[16-Dec-2017 17:05:04 PRC] An Error occurred while handling another error:
yii\base\InvalidParamException: The HTTP status code is invalid: ????????? in /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Response.php:285
Stack trace:
#0 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Response.php(306): yii\web\Response->setStatusCode('?????????')
#1 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/ErrorHandler.php(92): yii\web\Response->setStatusCodeByException(Object(yii\web\HttpException))
#2 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\HttpException))
#3 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\HttpException))
#4 {main}
Previous exception:
yii\web\HttpException in /data/gitee/automation-platform/backend/modules/auto/controllers/GameController.php:115
Stack trace:
#0 [internal function]: backend\modules\auto\controllers\GameController->actionCreate()
#1 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#2 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#3 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#4 /data/gitee/automation-platform/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('auto/game/creat...', Array)
#5 /data/gitee/automation-platform/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#6 /data/gitee/automation-platform/backend/web/index.php(17): yii\base\Application->run()
#7 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_csrf-backend=ecf63ec3c7259730664724299fc5c09aa6691c3ef3786351d16b93a05b345fa5a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22NqFyjSDZ9Z_pironnc1ZPXcq2dGgvzRe%22%3B%7D; advanced-backend=5a5c3aafae83ce6f9baf05e979140da2; left-tree-op=hide; _identity-backend=1ec635a3f16e4b8c5b1d1d7bfa2ef20bc02a85bfc95aed5f3a39c60a27414a85a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22U6HW5ghQaofY1aDzdMGew3Rb_CMW8xKu%22%2C2592000%5D%22%3B%7D',
    'HTTP_CONNECTION' => 'Keep-Alive',
    'HTTP_HOST' => 'localhost',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 Edge/16.16299',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-Hans-CN,zh-Hans;q=0.8,en-GB;q=0.5,en;q=0.3',
    'HTTP_ACCEPT' => 'text/html, application/xhtml+xml, image/jxr, */*',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '80',
    'SERVER_ADDR' => '172.18.0.5',
    'REMOTE_PORT' => '39584',
    'REMOTE_ADDR' => '172.18.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.7',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/automation-platform/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/auto/game/create',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/auto/game/create&',
    'SCRIPT_FILENAME' => '/data/gitee/automation-platform/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1513415104.69348,
    'REQUEST_TIME' => 1513415104,
    'argv' => [
        'q=/auto/game/create&',
    ],
    'argc' => 1,
]
[16-Dec-2017 09:30:06 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:30:06 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:31:52 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:31:52 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:34:36 UTC] PHP Warning:  require(/data/gitee/automation-platform/backend/web/../../vendor/autoload.php): failed to open stream: No such file or directory in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 09:34:36 UTC] PHP Fatal error:  require(): Failed opening required '/data/gitee/automation-platform/backend/web/../../vendor/autoload.php' (include_path='.:/usr/local/lib/php') in /data/gitee/automation-platform/backend/web/index.php on line 5
[16-Dec-2017 17:58:07 PRC] PHP Fatal error:  Class 'yii\mongodb\ActiveRecord' not found in /data/gitee/automation-platform/backend/models/EnvConfig.php on line 24
[16-Dec-2017 13:32:26 UTC] PHP Fatal error:  Uncaught Error: Class 'xxyx\game\Game' not found in /data/gitee/automation-platform/common/config/params-local.php:53
Stack trace:
#0 /data/gitee/automation-platform/backend/config/main.php(4): require()
#1 /data/gitee/automation-platform/backend/web/index.php(13): require('/data/gitee/aut...')
#2 {main}
  thrown in /data/gitee/automation-platform/common/config/params-local.php on line 53
[26-Dec-2017 09:01:43 UTC] PHP Warning:  Uncaught ErrorException: Swoole\Client::__construct() expects parameter 1 to be integer, string given in /data/github/blog/app/Http/Controllers/TaskController.php:9
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'Swoole\\Client::...', '/data/github/bl...', 9, Array)
#1 /data/github/blog/app/Http/Controllers/TaskController.php(9): Swoole\Client->__construct('hell')
#2 [internal function]: App\Http\Controllers\TaskController->index()
#3 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#4 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('index', Array)
#5 /data/github/blog/vendor/laravel/framework/src/Illuminate/Routing/Route.php(212): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\TaskController), 'index')
#6 /data/github/blog/vendor/l in /data/github/blog/app/Http/Controllers/TaskController.php on line 9
[26-Dec-2017 09:01:43 UTC] PHP Stack trace:
[27-Dec-2017 11:50:24 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:50:24 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:50:24 Asia/Chongqing] PHP   6. file_put_contents() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:57
[27-Dec-2017 11:50:24 Asia/Chongqing] PHP Warning:  touch(): Unable to create file /data1/web-data/activity/backend/runtime/debug/index.data because No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 75
[27-Dec-2017 11:50:24 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   6. yii\debug\LogTarget->updateIndexFile() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:63
[27-Dec-2017 11:50:25 Asia/Chongqing] PHP   7. touch() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:75
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Warning:  mkdir(): Permission denied in /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 499
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   6. yii\helpers\BaseFileHelper::createDirectory() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:48
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   7. mkdir() /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php:499
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Warning:  file_put_contents(/data1/web-data/activity/backend/runtime/debug/5a4318a84ff83.data): failed to open stream: No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 57
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   6. file_put_contents() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:57
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Warning:  touch(): Unable to create file /data1/web-data/activity/backend/runtime/debug/index.data because No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 75
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   6. yii\debug\LogTarget->updateIndexFile() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:63
[27-Dec-2017 11:51:04 Asia/Chongqing] PHP   7. touch() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:75
[27-Dec-2017 11:53:48 Asia/Chongqing] An Error occurred while handling another error:
yii\base\InvalidConfigException: The directory does not exist: /data/gitee/web-activity/backend/web/assets in /data/gitee/web-activity/vendor/yiisoft/yii2/web/AssetManager.php:213
Stack trace:
#0 /data/gitee/web-activity/vendor/yiisoft/yii2/base/BaseObject.php(107): yii\web\AssetManager->init()
#1 [internal function]: yii\base\BaseObject->__construct(Array)
#2 /data/gitee/web-activity/vendor/yiisoft/yii2/di/Container.php(375): ReflectionClass->newInstanceArgs(Array)
#3 /data/gitee/web-activity/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\web\\AssetMa...', Array, Array)
#4 /data/gitee/web-activity/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('yii\\web\\AssetMa...', Array, Array)
#5 /data/gitee/web-activity/vendor/yiisoft/yii2/di/ServiceLocator.php(136): yii\BaseYii::createObject(Array)
#6 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Application.php(608): yii\di\ServiceLocator->get('assetManager')
#7 /data/gitee/web-activity/vendor/yiisoft/yii2/web/View.php(225): yii\base\Application->getAssetManager()
#8 /data/gitee/web-activity/vendor/yiisoft/yii2/web/View.php(285): yii\web\View->getAssetManager()
#9 /data/gitee/web-activity/vendor/yiisoft/yii2/web/AssetBundle.php(125): yii\web\View->registerAssetBundle('backend\\assets\\...')
#10 /data/gitee/web-activity/backend/views/layouts/main.php(18): yii\web\AssetBundle::register(Object(yii\web\View))
#11 /data/gitee/web-activity/vendor/yiisoft/yii2/base/View.php(330): require('/data/gitee/web...')
#12 /data/gitee/web-activity/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/data/gitee/web...', Array)
#13 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Controller.php(396): yii\base\View->renderFile('/data/gitee/web...', Array, Object(backend\controllers\SiteController))
#14 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Controller.php(382): yii\base\Controller->renderContent('<div class="sit...')
#15 /data/gitee/web-activity/vendor/yiisoft/yii2/web/ErrorAction.php(128): yii\base\Controller->render('error', Array)
#16 /data/gitee/web-activity/vendor/yiisoft/yii2/web/ErrorAction.php(107): yii\web\ErrorAction->renderHtmlResponse()
#17 [internal function]: yii\web\ErrorAction->run()
#18 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Action.php(94): call_user_func_array(Array, Array)
#19 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\Action->runWithParams(Array)
#20 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('error', Array)
#21 /data/gitee/web-activity/vendor/yiisoft/yii2/web/ErrorHandler.php(97): yii\base\Module->runAction('site/error')
#22 /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#23 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#24 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "rp". in /data/gitee/web-activity/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /data/gitee/web-activity/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('rp', Array)
#1 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /data/gitee/web-activity/backend/web/index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /data/gitee/web-activity/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /data/gitee/web-activity/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/gitee/web-activity/backend/web/index.php(17): yii\base\Application->run()
#2 {main}
$_SERVER = [
    'USER' => 'www-data',
    'HOME' => '/var/www',
    'HTTP_COOKIE' => '_identity-backend=42d1f88b075a3db0a3ff227e97266b3ca7a9e26dbf8466bcf5f2fb62488fd6d6a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22U6HW5ghQaofY1aDzdMGew3Rb_CMW8xKu%22%2C2592000%5D%22%3B%7D; PHPSESSID=5111e11970f915dcba126b75aeeaa051',
    'HTTP_ACCEPT_LANGUAGE' => 'zh-CN,zh;q=0.9',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_CONNECTION' => 'keep-alive',
    'HTTP_HOST' => 'localhost:82',
    'REDIRECT_STATUS' => '200',
    'SERVER_NAME' => '',
    'SERVER_PORT' => '82',
    'SERVER_ADDR' => '172.18.0.5',
    'REMOTE_PORT' => '55364',
    'REMOTE_ADDR' => '172.18.0.1',
    'SERVER_SOFTWARE' => 'nginx/1.13.7',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'REQUEST_SCHEME' => 'http',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'DOCUMENT_ROOT' => '/data/gitee/web-activity/backend/web',
    'DOCUMENT_URI' => '/index.php',
    'REQUEST_URI' => '/rp',
    'SCRIPT_NAME' => '/index.php',
    'CONTENT_LENGTH' => '',
    'CONTENT_TYPE' => '',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'q=/rp&',
    'SCRIPT_FILENAME' => '/data/gitee/web-activity/backend/web/index.php',
    'FCGI_ROLE' => 'RESPONDER',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1514346828.08645,
    'REQUEST_TIME' => 1514346828,
    'argv' => [
        'q=/rp&',
    ],
    'argc' => 1,
]
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Warning:  mkdir(): Permission denied in /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 499
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   2. yii\web\ErrorHandler->handleFallbackExceptionMessage() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:121
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   3. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:0
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   4. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   5. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   6. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   7. yii\helpers\BaseFileHelper::createDirectory() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:48
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   8. mkdir() /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php:499
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Warning:  file_put_contents(/data1/web-data/activity/backend/runtime/debug/5a43194c2591c.data): failed to open stream: No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 57
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   2. yii\web\ErrorHandler->handleFallbackExceptionMessage() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:121
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   3. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:0
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   4. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   5. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   6. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   7. file_put_contents() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:57
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Warning:  touch(): Unable to create file /data1/web-data/activity/backend/runtime/debug/index.data because No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 75
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 11:53:48 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   2. yii\web\ErrorHandler->handleFallbackExceptionMessage() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:121
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   3. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:0
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   4. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   5. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   6. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   7. yii\debug\LogTarget->updateIndexFile() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:63
[27-Dec-2017 11:53:49 Asia/Chongqing] PHP   8. touch() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:75
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Warning:  mkdir(): Permission denied in /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php on line 499
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   6. yii\helpers\BaseFileHelper::createDirectory() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:48
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   7. mkdir() /data/gitee/web-activity/vendor/yiisoft/yii2/helpers/BaseFileHelper.php:499
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Warning:  file_put_contents(/data1/web-data/activity/frontend/runtime/debug/5a433bd91d803.data): failed to open stream: No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 57
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   3. yii\log\Dispatcher->dispatch() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Logger.php:177
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   4. yii\debug\LogTarget->collect() /data/gitee/web-activity/vendor/yiisoft/yii2/log/Dispatcher.php:188
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   5. yii\debug\LogTarget->export() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:118
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   6. file_put_contents() /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php:57
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Warning:  touch(): Unable to create file /data1/web-data/activity/frontend/runtime/debug/index.data because No such file or directory in /data/gitee/web-activity/vendor/yiisoft/yii2-debug/LogTarget.php on line 75
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP Stack trace:
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   1. yii\web\ErrorHandler->handleException() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:0
[27-Dec-2017 14:21:13 Asia/Chongqing] PHP   2. yii\log\Logger->flush() /data/gitee/web-activity/vendor/yiisoft/yii2/base/ErrorHandler.php:113
